"Plot Title: Spotted Tail Creek"
"#","Date Time, GMT-06:00","Max: Temperature, °F (LGR S/N: 10719011)","Coupler Detached (LGR S/N: 10719011)","Coupler Attached (LGR S/N: 10719011)","Stopped (LGR S/N: 10719011)","End Of File (LGR S/N: 10719011)"
3231,11/21/15 02:00:00 PM,45.444,,,,
3232,11/21/15 03:00:00 PM,46.076,,,,
3233,11/21/15 04:00:00 PM,46.391,,,,
3234,11/21/15 05:00:00 PM,46.346,,,,
3235,11/21/15 06:00:00 PM,46.166,,,,
3236,11/21/15 07:00:00 PM,45.806,,,,
3237,11/21/15 08:00:00 PM,45.489,,,,
3238,11/21/15 09:00:00 PM,45.262,,,,
3239,11/21/15 10:00:00 PM,45.127,,,,
3240,11/21/15 11:00:00 PM,44.946,,,,
3241,11/22/15 12:00:00 AM,44.764,,,,
3242,11/22/15 01:00:00 AM,44.582,,,,
3243,11/22/15 02:00:00 AM,44.445,,,,
3244,11/22/15 03:00:00 AM,44.218,,,,
3245,11/22/15 04:00:00 AM,43.945,,,,
3246,11/22/15 05:00:00 AM,43.808,,,,
3247,11/22/15 06:00:00 AM,43.990,,,,
3248,11/22/15 07:00:00 AM,44.173,,,,
3249,11/22/15 08:00:00 AM,44.310,,,,
3250,11/22/15 09:00:00 AM,44.127,,,,
3251,11/22/15 10:00:00 AM,44.127,,,,
3252,11/22/15 11:00:00 AM,44.492,,,,
3253,11/22/15 12:00:00 PM,45.127,,,,
3254,11/22/15 01:00:00 PM,45.579,,,,
3255,11/22/15 02:00:00 PM,46.256,,,,
3256,11/22/15 03:00:00 PM,47.019,,,,
3257,11/22/15 04:00:00 PM,47.244,,,,
3258,11/22/15 05:00:00 PM,47.377,,,,
3259,11/22/15 06:00:00 PM,47.377,,,,
3260,11/22/15 07:00:00 PM,47.199,,,,
3261,11/22/15 08:00:00 PM,46.796,,,,
3262,11/22/15 09:00:00 PM,46.481,,,,
3263,11/22/15 10:00:00 PM,46.301,,,,
3264,11/22/15 11:00:00 PM,46.211,,,,
3265,11/23/15 12:00:00 AM,46.031,,,,
3266,11/23/15 01:00:00 AM,45.851,,,,
3267,11/23/15 02:00:00 AM,45.714,,,,
3268,11/23/15 03:00:00 AM,45.489,,,,
3269,11/23/15 04:00:00 AM,45.399,,,,
3270,11/23/15 05:00:00 AM,45.262,,,,
3271,11/23/15 06:00:00 AM,45.127,,,,
3272,11/23/15 07:00:00 AM,44.991,,,,
3273,11/23/15 08:00:00 AM,44.809,,,,
3274,11/23/15 09:00:00 AM,44.719,,,,
3275,11/23/15 10:00:00 AM,44.719,,,,
3276,11/23/15 11:00:00 AM,44.946,,,,
3277,11/23/15 12:00:00 PM,45.806,,,,
3278,11/23/15 01:00:00 PM,47.019,,,,
3279,11/23/15 02:00:00 PM,48.137,,,,
3280,11/23/15 03:00:00 PM,48.895,,,,
3281,11/23/15 04:00:00 PM,49.028,,,,
3282,11/23/15 05:00:00 PM,48.983,,,,
3283,11/23/15 06:00:00 PM,48.850,,,,
3284,11/23/15 07:00:00 PM,48.538,,,,
3285,11/23/15 08:00:00 PM,48.137,,,,
3286,11/23/15 09:00:00 PM,47.691,,,,
3287,11/23/15 10:00:00 PM,47.334,,,,
3288,11/23/15 11:00:00 PM,47.064,,,,
3289,11/24/15 12:00:00 AM,46.796,,,,
3290,11/24/15 01:00:00 AM,46.571,,,,
3291,11/24/15 02:00:00 AM,46.301,,,,
3292,11/24/15 03:00:00 AM,46.121,,,,
3293,11/24/15 04:00:00 AM,45.986,,,,
3294,11/24/15 05:00:00 AM,45.896,,,,
3295,11/24/15 06:00:00 AM,45.806,,,,
3296,11/24/15 07:00:00 AM,45.761,,,,
3297,11/24/15 08:00:00 AM,45.761,,,,
3298,11/24/15 09:00:00 AM,45.761,,,,
3299,11/24/15 10:00:00 AM,45.896,,,,
3300,11/24/15 11:00:00 AM,46.346,,,,
3301,11/24/15 12:00:00 PM,47.109,,,,
3302,11/24/15 01:00:00 PM,48.137,,,,
3303,11/24/15 02:00:00 PM,49.116,,,,
3304,11/24/15 03:00:00 PM,49.870,,,,
3305,11/24/15 04:00:00 PM,49.959,,,,
3306,11/24/15 05:00:00 PM,49.914,,,,
3307,11/24/15 06:00:00 PM,49.737,,,,
3308,11/24/15 07:00:00 PM,49.428,,,,
3309,11/24/15 08:00:00 PM,49.028,,,,
3310,11/24/15 09:00:00 PM,48.717,,,,
3311,11/24/15 10:00:00 PM,48.450,,,,
3312,11/24/15 11:00:00 PM,48.272,,,,
3313,11/25/15 12:00:00 AM,48.094,,,,
3314,11/25/15 01:00:00 AM,47.871,,,,
3315,11/25/15 02:00:00 AM,47.602,,,,
3316,11/25/15 03:00:00 AM,47.377,,,,
3317,11/25/15 04:00:00 AM,47.154,,,,
3318,11/25/15 05:00:00 AM,46.974,,,,
3319,11/25/15 06:00:00 AM,46.796,,,,
3320,11/25/15 07:00:00 AM,46.706,,,,
3321,11/25/15 08:00:00 AM,46.706,,,,
3322,11/25/15 09:00:00 AM,46.571,,,,
3323,11/25/15 10:00:00 AM,46.661,,,,
3324,11/25/15 11:00:00 AM,46.751,,,,
3325,11/25/15 12:00:00 PM,46.886,,,,
3326,11/25/15 01:00:00 PM,47.019,,,,
3327,11/25/15 02:00:00 PM,47.199,,,,
3328,11/25/15 03:00:00 PM,47.244,,,,
3329,11/25/15 04:00:00 PM,47.199,,,,
3330,11/25/15 05:00:00 PM,47.109,,,,
3331,11/25/15 06:00:00 PM,46.886,,,,
3332,11/25/15 07:00:00 PM,46.616,,,,
3333,11/25/15 08:00:00 PM,46.301,,,,
3334,11/25/15 09:00:00 PM,46.121,,,,
3335,11/25/15 10:00:00 PM,45.941,,,,
3336,11/25/15 11:00:00 PM,45.714,,,,
3337,11/26/15 12:00:00 AM,45.534,,,,
3338,11/26/15 01:00:00 AM,45.217,,,,
3339,11/26/15 02:00:00 AM,45.127,,,,
3340,11/26/15 03:00:00 AM,44.946,,,,
3341,11/26/15 04:00:00 AM,44.764,,,,
3342,11/26/15 05:00:00 AM,44.674,,,,
3343,11/26/15 06:00:00 AM,44.582,,,,
3344,11/26/15 07:00:00 AM,44.537,,,,
3345,11/26/15 08:00:00 AM,44.400,,,,
3346,11/26/15 09:00:00 AM,44.355,,,,
3347,11/26/15 10:00:00 AM,44.355,,,,
3348,11/26/15 11:00:00 AM,44.355,,,,
3349,11/26/15 12:00:00 PM,44.719,,,,
3350,11/26/15 01:00:00 PM,45.082,,,,
3351,11/26/15 02:00:00 PM,45.624,,,,
3352,11/26/15 03:00:00 PM,45.806,,,,
3353,11/26/15 04:00:00 PM,46.031,,,,
3354,11/26/15 05:00:00 PM,45.941,,,,
3355,11/26/15 06:00:00 PM,45.806,,,,
3356,11/26/15 07:00:00 PM,45.579,,,,
3357,11/26/15 08:00:00 PM,45.307,,,,
3358,11/26/15 09:00:00 PM,45.082,,,,
3359,11/26/15 10:00:00 PM,44.901,,,,
3360,11/26/15 11:00:00 PM,44.764,,,,
3361,11/27/15 12:00:00 AM,44.582,,,,
3362,11/27/15 01:00:00 AM,44.445,,,,
3363,11/27/15 02:00:00 AM,44.310,,,,
3364,11/27/15 03:00:00 AM,44.218,,,,
3365,11/27/15 04:00:00 AM,44.218,,,,
3366,11/27/15 05:00:00 AM,44.263,,,,
3367,11/27/15 06:00:00 AM,44.218,,,,
3368,11/27/15 07:00:00 AM,44.310,,,,
3369,11/27/15 08:00:00 AM,44.263,,,,
3370,11/27/15 09:00:00 AM,44.310,,,,
3371,11/27/15 10:00:00 AM,44.310,,,,
3372,11/27/15 11:00:00 AM,44.310,,,,
3373,11/27/15 12:00:00 PM,44.400,,,,
3374,11/27/15 01:00:00 PM,45.127,,,,
3375,11/27/15 02:00:00 PM,45.851,,,,
3376,11/27/15 03:00:00 PM,46.211,,,,
3377,11/27/15 04:00:00 PM,46.121,,,,
3378,11/27/15 05:00:00 PM,45.941,,,,
3379,11/27/15 06:00:00 PM,45.761,,,,
3380,11/27/15 07:00:00 PM,45.534,,,,
3381,11/27/15 08:00:00 PM,45.262,,,,
3382,11/27/15 09:00:00 PM,45.172,,,,
3383,11/27/15 10:00:00 PM,45.127,,,,
3384,11/27/15 11:00:00 PM,45.217,,,,
3385,11/28/15 12:00:00 AM,45.262,,,,
3386,11/28/15 01:00:00 AM,45.262,,,,
3387,11/28/15 02:00:00 AM,45.217,,,,
3388,11/28/15 03:00:00 AM,45.127,,,,
3389,11/28/15 04:00:00 AM,45.036,,,,
3390,11/28/15 05:00:00 AM,45.036,,,,
3391,11/28/15 06:00:00 AM,45.082,,,,
3392,11/28/15 07:00:00 AM,44.991,,,,
3393,11/28/15 08:00:00 AM,45.036,,,,
3394,11/28/15 09:00:00 AM,45.036,,,,
3395,11/28/15 10:00:00 AM,45.127,,,,
3396,11/28/15 11:00:00 AM,45.127,,,,
3397,11/28/15 12:00:00 PM,45.082,,,,
3398,11/28/15 01:00:00 PM,45.262,,,,
3399,11/28/15 02:00:00 PM,45.354,,,,
3400,11/28/15 03:00:00 PM,45.714,,,,
3401,11/28/15 04:00:00 PM,46.031,,,,
3402,11/28/15 05:00:00 PM,46.211,,,,
3403,11/28/15 06:00:00 PM,46.166,,,,
3404,11/28/15 07:00:00 PM,46.076,,,,
3405,11/28/15 08:00:00 PM,45.896,,,,
3406,11/28/15 09:00:00 PM,45.851,,,,
3407,11/28/15 10:00:00 PM,45.851,,,,
3408,11/28/15 11:00:00 PM,45.761,,,,
3409,11/29/15 12:00:00 AM,45.714,,,,
3410,11/29/15 01:00:00 AM,45.489,,,,
3411,11/29/15 02:00:00 AM,45.217,,,,
3412,11/29/15 03:00:00 AM,45.036,,,,
3413,11/29/15 04:00:00 AM,45.036,,,,
3414,11/29/15 05:00:00 AM,45.127,,,,
3415,11/29/15 06:00:00 AM,45.399,,,,
3416,11/29/15 07:00:00 AM,45.489,,,,
3417,11/29/15 08:00:00 AM,45.579,,,,
3418,11/29/15 09:00:00 AM,45.489,,,,
3419,11/29/15 10:00:00 AM,45.444,,,,
3420,11/29/15 11:00:00 AM,45.262,,,,
3421,11/29/15 12:00:00 PM,45.127,,,,
3422,11/29/15 01:00:00 PM,45.579,,,,
3423,11/29/15 02:00:00 PM,46.481,,,,
3424,11/29/15 03:00:00 PM,47.064,,,,
3425,11/29/15 04:00:00 PM,47.019,,,,
3426,11/29/15 05:00:00 PM,47.154,,,,
3427,11/29/15 06:00:00 PM,46.886,,,,
3428,11/29/15 07:00:00 PM,46.571,,,,
3429,11/29/15 08:00:00 PM,46.481,,,,
3430,11/29/15 09:00:00 PM,46.481,,,,
3431,11/29/15 10:00:00 PM,46.391,,,,
3432,11/29/15 11:00:00 PM,46.616,,,,
3433,11/30/15 12:00:00 AM,46.616,,,,
3434,11/30/15 01:00:00 AM,46.841,,,,
3435,11/30/15 02:00:00 AM,46.751,,,,
3436,11/30/15 03:00:00 AM,46.661,,,,
3437,11/30/15 04:00:00 AM,46.706,,,,
3438,11/30/15 05:00:00 AM,46.661,,,,
3439,11/30/15 06:00:00 AM,46.436,,,,
3440,11/30/15 07:00:00 AM,46.391,,,,
3441,11/30/15 08:00:00 AM,46.346,,,,
3442,11/30/15 09:00:00 AM,46.481,,,,
3443,11/30/15 10:00:00 AM,46.841,,,,
3444,11/30/15 11:00:00 AM,47.109,,,,
3445,11/30/15 12:00:00 PM,47.064,,,,
3446,11/30/15 01:00:00 PM,47.109,,,,
3447,11/30/15 02:00:00 PM,47.422,,,,
3448,11/30/15 03:00:00 PM,47.781,,,,
3449,11/30/15 04:00:00 PM,48.049,,,,
3450,11/30/15 05:00:00 PM,48.049,,,,
3451,11/30/15 06:00:00 PM,48.004,,,,
3452,11/30/15 07:00:00 PM,47.736,,,,
3453,11/30/15 08:00:00 PM,47.467,,,,
3454,11/30/15 09:00:00 PM,47.377,,,,
3455,11/30/15 10:00:00 PM,47.377,,,,
3456,11/30/15 11:00:00 PM,47.109,,,,
3457,12/01/15 12:00:00 AM,47.154,,,,
3458,12/01/15 01:00:00 AM,47.109,,,,
3459,12/01/15 02:00:00 AM,46.796,,,,
3460,12/01/15 03:00:00 AM,46.886,,,,
3461,12/01/15 04:00:00 AM,47.244,,,,
3462,12/01/15 05:00:00 AM,47.557,,,,
3463,12/01/15 06:00:00 AM,48.004,,,,
3464,12/01/15 07:00:00 AM,48.227,,,,
3465,12/01/15 08:00:00 AM,48.493,,,,
3466,12/01/15 09:00:00 AM,48.717,,,,
3467,12/01/15 10:00:00 AM,48.983,,,,
3468,12/01/15 11:00:00 AM,49.204,,,,
3469,12/01/15 12:00:00 PM,49.471,,,,
3470,12/01/15 01:00:00 PM,49.338,,,,
3471,12/01/15 02:00:00 PM,49.161,,,,
3472,12/01/15 03:00:00 PM,48.182,,,,
3473,12/01/15 04:00:00 PM,47.244,,,,
3474,12/01/15 05:00:00 PM,46.841,,,,
3475,12/01/15 06:00:00 PM,46.886,,,,
3476,12/01/15 07:00:00 PM,46.841,,,,
3477,12/01/15 08:00:00 PM,46.751,,,,
3478,12/01/15 09:00:00 PM,46.751,,,,
3479,12/01/15 10:00:00 PM,46.841,,,,
3480,12/01/15 11:00:00 PM,46.974,,,,
3481,12/02/15 12:00:00 AM,47.109,,,,
3482,12/02/15 01:00:00 AM,47.199,,,,
3483,12/02/15 02:00:00 AM,47.289,,,,
3484,12/02/15 03:00:00 AM,47.244,,,,
3485,12/02/15 04:00:00 AM,47.289,,,,
3486,12/02/15 05:00:00 AM,47.647,,,,
3487,12/02/15 06:00:00 AM,48.004,,,,
3488,12/02/15 07:00:00 AM,48.004,,,,
3489,12/02/15 08:00:00 AM,48.004,,,,
3490,12/02/15 09:00:00 AM,48.049,,,,
3491,12/02/15 10:00:00 AM,48.094,,,,
3492,12/02/15 11:00:00 AM,48.360,,,,
3493,12/02/15 12:00:00 PM,48.672,,,,
3494,12/02/15 01:00:00 PM,48.805,,,,
3495,12/02/15 02:00:00 PM,48.628,,,,
3496,12/02/15 03:00:00 PM,48.762,,,,
3497,12/02/15 04:00:00 PM,48.850,,,,
3498,12/02/15 05:00:00 PM,48.895,,,,
3499,12/02/15 06:00:00 PM,48.938,,,,
3500,12/02/15 07:00:00 PM,48.895,,,,
3501,12/02/15 08:00:00 PM,48.628,,,,
3502,12/02/15 09:00:00 PM,48.538,,,,
3503,12/02/15 10:00:00 PM,48.450,,,,
3504,12/02/15 11:00:00 PM,48.360,,,,
3505,12/03/15 12:00:00 AM,48.137,,,,
3506,12/03/15 01:00:00 AM,48.094,,,,
3507,12/03/15 02:00:00 AM,47.914,,,,
3508,12/03/15 03:00:00 AM,47.691,,,,
3509,12/03/15 04:00:00 AM,47.736,,,,
3510,12/03/15 05:00:00 AM,47.826,,,,
3511,12/03/15 06:00:00 AM,47.959,,,,
3512,12/03/15 07:00:00 AM,48.137,,,,
3513,12/03/15 08:00:00 AM,48.137,,,,
3514,12/03/15 09:00:00 AM,48.182,,,,
3515,12/03/15 10:00:00 AM,48.272,,,,
3516,12/03/15 11:00:00 AM,48.493,,,,
3517,12/03/15 12:00:00 PM,48.983,,,,
3518,12/03/15 01:00:00 PM,49.825,,,,
3519,12/03/15 02:00:00 PM,50.445,,,,
3520,12/03/15 03:00:00 PM,50.974,,,,
3521,12/03/15 04:00:00 PM,50.974,,,,
3522,12/03/15 05:00:00 PM,50.929,,,,
3523,12/03/15 06:00:00 PM,50.797,,,,
3524,12/03/15 07:00:00 PM,50.621,,,,
3525,12/03/15 08:00:00 PM,50.311,,,,
3526,12/03/15 09:00:00 PM,50.135,,,,
3527,12/03/15 10:00:00 PM,49.914,,,,
3528,12/03/15 11:00:00 PM,49.782,,,,
3529,12/04/15 12:00:00 AM,49.604,,,,
3530,12/04/15 01:00:00 AM,49.428,,,,
3531,12/04/15 02:00:00 AM,49.338,,,,
3532,12/04/15 03:00:00 AM,49.161,,,,
3533,12/04/15 04:00:00 AM,49.073,,,,
3534,12/04/15 05:00:00 AM,48.983,,,,
3535,12/04/15 06:00:00 AM,48.983,,,,
3536,12/04/15 07:00:00 AM,48.895,,,,
3537,12/04/15 08:00:00 AM,48.762,,,,
3538,12/04/15 09:00:00 AM,48.717,,,,
3539,12/04/15 10:00:00 AM,48.850,,,,
3540,12/04/15 11:00:00 AM,49.073,,,,
3541,12/04/15 12:00:00 PM,49.471,,,,
3542,12/04/15 01:00:00 PM,50.135,,,,
3543,12/04/15 02:00:00 PM,50.752,,,,
3544,12/04/15 03:00:00 PM,51.282,,,,
3545,12/04/15 04:00:00 PM,51.370,,,,
3546,12/04/15 05:00:00 PM,51.413,,,,
3547,12/04/15 06:00:00 PM,51.413,,,,
3548,12/04/15 07:00:00 PM,51.325,,,,
3549,12/04/15 08:00:00 PM,51.237,,,,
3550,12/04/15 09:00:00 PM,51.148,,,,
3551,12/04/15 10:00:00 PM,51.017,,,,
3552,12/04/15 11:00:00 PM,50.886,,,,
3553,12/05/15 12:00:00 AM,50.797,,,,
3554,12/05/15 01:00:00 AM,50.664,,,,
3555,12/05/15 02:00:00 AM,50.576,,,,
3556,12/05/15 03:00:00 AM,50.445,,,,
3557,12/05/15 04:00:00 AM,50.445,,,,
3558,12/05/15 05:00:00 AM,50.488,,,,
3559,12/05/15 06:00:00 AM,50.576,,,,
3560,12/05/15 07:00:00 AM,50.621,,,,
3561,12/05/15 08:00:00 AM,50.709,,,,
3562,12/05/15 09:00:00 AM,50.797,,,,
3563,12/05/15 10:00:00 AM,50.841,,,,
3564,12/05/15 11:00:00 AM,51.017,,,,
3565,12/05/15 12:00:00 PM,51.237,,,,
3566,12/05/15 01:00:00 PM,51.544,,,,
3567,12/05/15 02:00:00 PM,51.984,,,,
3568,12/05/15 03:00:00 PM,52.378,,,,
3569,12/05/15 04:00:00 PM,52.335,,,,
3570,12/05/15 05:00:00 PM,52.335,,,,
3571,12/05/15 06:00:00 PM,52.160,,,,
3572,12/05/15 07:00:00 PM,51.984,,,,
3573,12/05/15 08:00:00 PM,51.678,,,,
3574,12/05/15 09:00:00 PM,51.458,,,,
3575,12/05/15 10:00:00 PM,51.282,,,,
3576,12/05/15 11:00:00 PM,51.062,,,,
3577,12/06/15 12:00:00 AM,50.886,,,,
3578,12/06/15 01:00:00 AM,50.709,,,,
3579,12/06/15 02:00:00 AM,50.488,,,,
3580,12/06/15 03:00:00 AM,50.268,,,,
3581,12/06/15 04:00:00 AM,50.135,,,,
3582,12/06/15 05:00:00 AM,49.914,,,,
3583,12/06/15 06:00:00 AM,49.782,,,,
3584,12/06/15 07:00:00 AM,49.692,,,,
3585,12/06/15 08:00:00 AM,49.604,,,,
3586,12/06/15 09:00:00 AM,49.561,,,,
3587,12/06/15 10:00:00 AM,49.516,,,,
3588,12/06/15 11:00:00 AM,49.516,,,,
3589,12/06/15 12:00:00 PM,49.959,,,,
3590,12/06/15 01:00:00 PM,50.841,,,,
3591,12/06/15 02:00:00 PM,51.501,,,,
3592,12/06/15 03:00:00 PM,51.895,,,,
3593,12/06/15 04:00:00 PM,52.072,,,,
3594,12/06/15 05:00:00 PM,52.160,,,,
3595,12/06/15 06:00:00 PM,52.072,,,,
3596,12/06/15 07:00:00 PM,51.895,,,,
3597,12/06/15 08:00:00 PM,51.633,,,,
3598,12/06/15 09:00:00 PM,51.458,,,,
3599,12/06/15 10:00:00 PM,51.237,,,,
3600,12/06/15 11:00:00 PM,51.062,,,,
3601,12/07/15 12:00:00 AM,50.974,,,,
3602,12/07/15 01:00:00 AM,51.017,,,,
3603,12/07/15 02:00:00 AM,51.062,,,,
3604,12/07/15 03:00:00 AM,50.974,,,,
3605,12/07/15 04:00:00 AM,51.017,,,,
3606,12/07/15 05:00:00 AM,50.886,,,,
3607,12/07/15 06:00:00 AM,50.974,,,,
3608,12/07/15 07:00:00 AM,51.017,,,,
3609,12/07/15 08:00:00 AM,51.017,,,,
3610,12/07/15 09:00:00 AM,51.017,,,,
3611,12/07/15 10:00:00 AM,51.017,,,,
3612,12/07/15 11:00:00 AM,51.193,,,,
3613,12/07/15 12:00:00 PM,51.589,,,,
3614,12/07/15 01:00:00 PM,51.984,,,,
3615,12/07/15 02:00:00 PM,52.378,,,,
3616,12/07/15 02:55:49 PM,,,Logged,,
3617,12/07/15 02:55:51 PM,,,,Logged,Logged
